# Sutra Native v1.1.0 — Software Bill of Materials
# Generated: 2026-05-03T09:27:26Z
# Format: <sha256>  <relative_path>
# Scope: shipped files (dist/, bin/, hooks/, .claude-plugin/, src/, marketplace/native/*.json + *.md + SBOM-* + tsconfig*)

c5182b604ad937df23154fbf5aaadd059cf8afe3f85f1c42db164ef253b82762  dist/src/runtime/artifact-catalog.js
fff021217b10bf2fd0fcdc3f5d28722173a531f8c0f9106c4e38fe33511ad898  dist/src/runtime/h-sutra-connector.d.ts
ddeff6d6c4986b472754075ee6d01a56bb8e306d606e66cbc80dff95dce7029c  dist/src/runtime/h-sutra-connector.js
00f05ddd2bba1010d9d83239234fc6d0955d1d608c4845d20fdea05b7f5050dd  dist/src/runtime/lifecycle.d.ts
c448879a3c8dc32fcb2b899c2d2900bd89dd708ccaba8235b58c615f7f8a708a  dist/src/runtime/lifecycle.js
5d1b146ae8555c1971ec1f64ed4f809676e49711ee057d0c1b6920f8843d5811  dist/src/runtime/lite-executor.d.ts
1a811d24aee6cc156b70a0d5163a47f640d13e841904103240f87a43e6ccde3c  dist/src/runtime/lite-executor.js
7ce7b5481c4a67d2204a5f5e9f76e1ee65626d482aa9280741850be687299b9d  dist/src/runtime/native-engine.d.ts
1142b3d4c9c066b1b806889725672cfd7930a82e162c7d4bffff331453f29b26  dist/src/runtime/native-engine.js
a99d9c9b24fe901ea536a79651fa013fbe23a6fdf230e308cadc56cc802ec5d6  dist/src/runtime/predicate.d.ts
2eb472a51d7313a7f8e88fc2233db3a5929ed70c2572c35f8018865ac264cb01  dist/src/runtime/predicate.js
413167e25c76ed13cb519fc855935c4aa386b28eb9ff69a22f5e49f18af6f886  dist/src/runtime/renderer-registry.d.ts
e612fab35cfa80afcb4908f46a9126497b1b7f7205bf16a8544f6226ef69ccf2  dist/src/runtime/renderer-registry.js
470f97b494d92ef93fcc4d09a5965e7b318566eaa5b6fdc5e1d1c2fef58e35db  dist/src/runtime/router.d.ts
585ca61e5562e19f424f7590946eb9e062f5fcd854b60744b3638bcdd1fcef6c  dist/src/runtime/router.js
f407ef8204fe7a7a0911f76735db63e848f5ea5dafbacf182f79417314a08dc1  dist/src/schemas/cutover-contract.d.ts
66f5fa6fd7a4bec92dba764e237d907f214db50c493cc8a0363989c9935d2d25  dist/src/schemas/cutover-contract.js
badd17f9ff6596625736ad2030e8465ea07db189f60a933df2d219df7d91e14c  dist/src/schemas/decision-provenance.d.ts
f32653766d62f78364f4d5c9f24d8c5163c6561b84daf6e88150f4c33380ef36  dist/src/schemas/decision-provenance.js
b0252ec09e9da8640ce0c2d5edf90b5f6d4fb122c4c3d94485bc98c05ee28c91  dist/src/schemas/tenant.d.ts
7de1476fb55a38eb427fc969ffb1fd86d380eb5cee0ee57ec401f357f2872560  dist/src/schemas/tenant.js
2d1966c278196bc4654cb5d466e7d12a4826407d579e64fbcc1f6dbe7f00b3df  dist/src/starter-kit/index.d.ts
7f8e99bc454c017d8dba5339d01b2cd7adbdbf0947cce36d0ba649b33532d4b6  dist/src/starter-kit/index.js
b6765b9f87d1564e010c6c22a8034258e06726957780b7fdcd7a58e855789b6e  dist/src/types/agent-identity.d.ts
c8883096df2cb17ae7a1fe45503af650ff51011b1bcb36fd6eedbee056c65821  dist/src/types/agent-identity.js
750ca5ba7708f5bfcaf308fcfe99e4b2bf5c68dbcb882acabcb2b3471c611be6  dist/src/types/asset-catalog.d.ts
3dac55c8b71842a88d720096886a159830fb96411e3e239cac79310bd9d2e780  dist/src/types/asset-catalog.js
f915b0be4737defdc777fe48c6b5b0d2c04786e5b12dcc80120cbaf1422ef359  dist/src/types/authoritative-status.d.ts
4fd5d5223a9a91b4bfb0d0decf18116cec86f7c0d695cf5c42458fc5984b3a04  dist/src/types/authoritative-status.js
f4ce9f2cee3efb764c9178d574fc67bb2f0a3038395962a7c110aeaaa17f6248  dist/src/types/edges.d.ts
90af0138aed6bcc46ef444b40a4c808ccb443a6844848128dd3d5bffe6b59c71  dist/src/types/edges.js
43f6bb1a84023506a57b06a6ae4c5e5524612f9b032726046d48bb48e411974b  dist/src/types/engine-event.d.ts
fb62e1865a99a5543c0052a15067f852962087af8fba1708a8c1dc9fa17e3fb5  dist/src/types/engine-event.js
79ada74cff805245fb2dddc65d123d185a036d2f20733f4245cccd7909630afc  dist/src/types/extension.d.ts
b444cc6ff4a36ef617286025c90a6a2e82a89ac3b4c137486135978ecc6ba488  dist/src/types/extension.js
f4fcce46c5c28f2ff6916021f7abca31eafc6c26c64b2901f41c806af74ce756  dist/src/types/h-sutra-event.d.ts
0c740e654d08cf5f5d8b8acdbc66435bb6bca9fd07942c627ef9146463574913  dist/src/types/h-sutra-event.js
b1c0286c8b076d5fb27cef279936b9d5a956746e478abe166f6e3618178f8abd  dist/src/types/index.d.ts
570efc9ad6e1dbb22e974ef21bbdbbe006bf3f6e948e8c653dccde423bc2856b  dist/src/types/index.js
87b57ff15ce22788275fbfbca855cd04c0b48382951d3365ebadabf905116689  dist/src/types/routing-decision.d.ts
0df79171f2f1ae9972623f9f7c2d32361970d4a54a20901943b516ac63b41af6  dist/src/types/routing-decision.js
f6950d2638e2f8e78869bf7752cdfe4d13cfc9ee2a1f897d4f6e2597babcdfdc  dist/src/types/trigger-spec.d.ts
553ae0caed5262d059e299467f7bbc3534f46c79a61f60c2b7240356276acf08  dist/src/types/trigger-spec.js
4fbd6e928bccbccf58c6ee5a502edf81caf4a46c0fc89bcf0a08e87b8e0c69a6  hooks/hooks.json
a1ac4fff374016755d86b25f34b644fa7c0508fd2ac4b1efe2de9c649c1e3af7  hooks/session-start.sh
4fcdc2001209a6c79a6def95672c5cc0a149436c6f76dfd784f8c273f094c086  hooks/session-stop.sh
898e7602318de5a6f438b1c3c4734a05068176095ef63dd769abe5ed7b06f0da  src/cli/sutra-native.ts
4d76fa25aaaaf0f61e990435b37d08d69d7ca1ad16d64649c50103ad18c12339  src/engine/_test_seams.ts
581bc2e09d4c56fdbc7b4589838babfe90763dbb994a1031b64992dd2e1a4c99  src/engine/activity-wrapper.ts
0b40a295229cb5af93b7bd7ed5688709dfb38497df533e6ca4d43a0f19026e28  src/engine/cadence-scheduler.ts
fcfd749d6b024d526f3afe85ead356a042d8bda7df27c5e03a02c2c58d8d4a4c  src/engine/charter-rego-compiler.ts
9328467cdddd85c19e70e52a299823898ec75e2951db83b5ef99bf03cfe8cf2d  src/engine/failure-policy.ts
8dc4d5a268ddba71594b8fe21c12204843af4bf232ee47b8e8e9544b21f7baa3  src/engine/governance-overhead.ts
05b0ea3353c788cf83b80acf43fcf91abcbccb62d8d448bbb564158c2edff6f0  src/engine/host-llm-activity.ts
a3cb5742348de40a8c2bdaf52becbaf553468a8b590d41f8e78b7d68171379c3  src/engine/index.ts
ce6ff14329e281f034da52387379c07e68b7cc3555c8f7e00ef1735af230e5de  src/engine/opa-bundle-service.ts
14b0afd3d4e1c4963303207549e23e22a7da09454b38123ca7b731b109473e64  src/engine/opa-evaluator.ts
00e6c0ef3080279684ee1f6660da87f51688f324900dfc11b384a67a54d8379a  src/engine/otel-emitter.ts
fd2071c2c745a25bb1976e8c2363b760e081f544d52604bc31704c7ebcee3d03  src/engine/policy-dispatcher.ts
1ca0deb74e0950cdfe1705738f1f233a3ed8a3dc0a087843ad031b8f98b753a4  src/engine/skill-engine.ts
a462b0eeb3bbcd434342feaa2615383e85bf701759bf26879821e45ba00c2add  src/engine/skill-invocation.ts
7dcd5c67f043a26a72b65a2626bb2defa33012dc4c568552dd93e512bc1ea014  src/engine/step-graph-executor.ts
7adfaa81ca483e51a8b311ee7da501e03ce4f36c8753160264604d35930b97d3  src/engine/temporal-adapter.ts
69368d5329e71eb666533dc6cef91c2150aa5da6c578345befcdf9202a2d7e8d  src/engine/tenant-isolation.ts
1debfd78d6160c472a6595d6ba9c79d169e25a28dc1d0eb2a0ff2c25e008b96e  src/index.ts
09d835925dc73949dd61d35d7afb248d9ddd5ac2f7564d729d0cd9c754b2bc34  src/laws/f10-parsers.ts
1920464e2a638fb7221fada58ea24d6f9b902ef54fcfe7ea86c435af82d0e2e4  src/laws/index.ts
61d715b0a901a2c75204b7b8580c06725048b988497e4f703194dd9cafc7e51c  src/laws/l1-data.ts
118886e24b3f10d97f8493ca2933113cb9344f2cca09bdf552b2e47e9df76ce4  src/laws/l2-boundary.ts
f9623afe2c9a0423bd527daa5f20c23c3af04bdfe7b592107743b4dbab37e326  src/laws/l3-activation.ts
53a8c8a58ec419396ab286f1c5b973dd430e027ae7a26810ea8a329f1fd0decf  src/laws/l4-commitment.ts
571d6cdbf0060681a95fc2369dfd284f5611db7d49d20e12cea009e6c0273d72  src/laws/l4-terminal-check.ts
7b4be48703b92992e76a904c2aa9ab37e56a7f97ee0fc6f849bdc6135a25446f  src/laws/l5-meta.ts
e76586c5dee89ecf92e25f64a740347e378f91f86eafec6baaf8a3fc5f7ffc01  src/laws/l6-reflexivity.ts
e5cb1b1c17ea8f946de8ece7f7a91ef707ec46ed9c5d02d4311d4dbfab97c086  src/laws/routing-gating-positions.ts
fd2bc37c4a3c8198d71000394effd5f7d9b796709ea0ce13a6c62558eaaf092f  src/primitives/charter.ts
afc3d1149d581d72ac3d4589ac0a36a090b664c5acffcf50a0fa2878d3829104  src/primitives/domain.ts
e4e46b6c1bc44c081d5444015436258b7efd1684c27e5d054c9f54a2f6c95dd7  src/primitives/execution.ts
15e40acaf4de04fe402c886f8aa2cb762c2099ad58a9b7a16e7cdf98ec995a63  src/primitives/workflow.ts
e64c7d41fa16ffca52d1771fe2e310729ae9b5b6041ab662996e6736d71191e9  src/runtime/artifact-catalog.ts
42b23033aaca01e2c89b26d146bda8b172d7a8cc4d1241e9911d6215f2250d01  src/runtime/h-sutra-connector.ts
87942607e5e9e86acf59ff94628b5c54f0a51882ad0769e6d3a9baffcb3c1768  src/runtime/lifecycle.ts
7ca6bce026217e43d35d7e7a4a3fce6baac8115b6d66b3f3f18efb319eeb9bfe  src/runtime/lite-executor.ts
3c5ca52bb165adcb027a9b6e63efaa64b1446dadb6f9521921993fcd25325ae2  src/runtime/native-engine.ts
65c2c33859795cac780654f0d31ae12d7a0125343dc2b7024a61bb5a52381823  src/runtime/predicate.ts
a40b176ed2bde23e646555b4aa77456eeabb018d46682f6b6dd091d05af05b14  src/runtime/renderer-registry.ts
f2e0419db0af5cf883a6e3f2846366aeca9e1f04343067801870856971d8480a  src/runtime/router.ts
c76ccec96e216c130e1f83ef664823d069e5b50bc4c1b79a1e94368a05ac644d  src/schemas/cutover-contract.ts
e5581d304e56fd09d9e4f7aa426a3275eca7491b03a11e800a91859414539144  src/schemas/decision-provenance.ts
36c29b82036c68c30949b83dec2d42c2b1b63f5795ba550cea3cbf91b5d7cb54  src/schemas/tenant.ts
264553b799d2989b2d1eeba38aa570854e04c30d556dd76fc8236d17fddfabdc  src/starter-kit/index.ts
280dc9e7375298a8cded3faab6dfbb291b5e1cbc642f73f371fd4f2649c921db  src/types/agent-identity.ts
3200312363287c974b08e5509f8c9a83a7a97000a1ebe6dcea2292ec0020d222  src/types/asset-catalog.ts
74bee7f699fa7243aaff1bca3b03771fcfccf5b7934d7f84f4d690f67ebcca84  src/types/authoritative-status.ts
9f2572c729371d2471b876946eea77cd8b250c8d195ae51bf392d4f6de07c00a  src/types/edges.ts
cb466e7142b25c80d75b1a83aa03df6fe4e740d56d817ecf4c501cc8af071533  src/types/engine-event.ts
6cd881a4ae0322945764e795e04a95bae66bf97e86c1d4ca19854ef4e1a8b4f8  src/types/extension.ts
5658e7e5e71c3fceeb11992032f2dca6415f9935f387ac31453d1d37c3c5672c  src/types/h-sutra-event.ts
8609687e29ae70ecf25b350c447eda6ee24c60a0275752718150480394a43b11  src/types/index.ts
e1a6dec43e84567ef40b1afd06639101f98ca339c1dbfb54e1e30f5d4480820d  src/types/routing-decision.ts
d7fe867e70dee4d61703aed382febdf9b69db8d381d762d7853e69f9b0958f5f  src/types/trigger-spec.ts
6944d69b2ed5d46887a4ed7f9461364c50bad123e9eb818d7f26621d96aa0ee1  package.json
7e524c46a215d28cca2b0e04719c6b4439be9ee2f0b2ad0475514e3f649a003d  package-lock.json
1fc2faf830421291afc76a436941b0556a36ff746056e6ba5c42268485fb3bdd  tsconfig.json
284c997b8246a43dd2faea4f14c6d19cd1afb5e0255d28bef357d62e439f0edd  tsconfig.build.json
dbbbd6ae68776b1f36977b16ea2d51cdfca48d2dbac16003fdedbdb4766efb83  README.md
a4bb64ae85bb109d2007beebf7e81e590d8fdbbebb12bdd2ebc28c915c626d72  SBOM-v1.0.0.txt
336d92be971ea03513ffdc7063d42a0db75a1f5f4b07950285024cdc8aed5dfe  SBOM-v1.0.1.txt
d29ef1aa1f40e01d5c74070256b8b857dd60a69d4036df45707c2237b58accd0  SBOM-v1.0.2.txt
