# Sutra Core Plugin SBOM
# Generated: 2026-05-01T04:18:17Z
# Plugin: core v2.10.1
# Tag:    core-v2.10.1 (sutra commit v2.10.1-tag)
# Root:   sutra/marketplace/plugin/
#
# Scope: shipped files only
# Verify: cd sutra/marketplace/plugin && shasum -a 256 -c <(grep -v '^#\|^$' SBOM-v2.10.1.txt)
# Format: <sha256>  <relative-path>

2231d00cf31d8518c14c1dd385bf6dddd81f7929dcc3d3630c7fd7916ab00945  connectors/tests/integration/cli.test.ts
18974a67069ef5aa80f0e5df5f28679d168da300f771af2a8042683e4991a1b0  connectors/tests/integration/mode-b.test.ts
c3280f3d9dc5e0ef43c78edfad75824423d527e879a8cad50548950af5c11f20  connectors/tests/integration/v0-scenarios.test.ts
31727d38ff56eb0363c9d3d9c807cf56551c54d5db00fc42ed9a9e68fb33c639  connectors/tests/unit/audit.test.ts
14ad7d6dc2c3ed85a32467c55be65042d4824daef9f6d42e1db6448f6082b6d4  connectors/tests/unit/capability.test.ts
cee34a36dcd0cc6cf3506437da420b0a33d360d195737a08fe5d5e02a28d5ba9  connectors/tests/unit/composio-adapter.test.ts
3f87c366546666349d6aa4677b99ed9a2b205003307230bbcad148474421fec8  connectors/tests/unit/credential-loader.test.ts
0a1a4bec64c179578b548875b72198c77891631099b1972d927638b8a7067069  connectors/tests/unit/fleet-policy.test.ts
27a1b356fab52ff64841298dfb5e055335ed94c832a78cd278f2f82afedc3154  connectors/tests/unit/gmail-direct.test.ts
7ce0385c15d425e07362bcc6d197de1e0d8327e38cca5a5d871a0c1fe4db10c4  connectors/tests/unit/manifest.test.ts
cecd573dc1f477357e263d904e170129ace49e3e058efc6163cb5988d340c3ed  connectors/tests/unit/policy.test.ts
a0bb1e3f8dce7702dec089ca869f496413fc532615f61ce2cd198de39857f428  connectors/tests/unit/secret-store-age.test.ts
bf287d2bb2d627524d9e7f4da666063c74a10eec7582d255ccf862789c267db6  connectors/tests/unit/shipped-manifests.test.ts
32fa5c656686b0a6a073f26369424df82d2edabb1830dfc4ae05a27a1fb2a1e9  connectors/tests/unit/slack-direct.test.ts
e49afe5ea320dcacffaa640b343dd93e27737fc90ac70646f641aafe8c29fe3e  connectors/tsconfig.build.json
66454fbf5c4fe7b8938a616f8c0061b1fac8d09f0ca9837e4d67245a0f748df1  connectors/tsconfig.json
1235f5225e585558c69101db3bdfe403df775471cfcbd49ac080237e12deee51  EXTERNAL-CLIENT-INSTALL.md
ee6c340ef2cdf2b40d2a407e9d7b71ac3fc22992c8c9e1dc6ef5b6a977603c9a  hooks/agent-completion-check.sh
2dc57593a1c6b08cc28d292fb6db7ccbad2c75d795e72a012cc55705081034cb  hooks/architecture-awareness.sh
53f077903e15f04d454fb87506125fe4955c1249b2ef964da4662815274195f6  hooks/artifact-check.sh
8288ac9dcab80d1c5d1462f23a2fae8283f17b8fae2e71989a6c17c3d0444527  hooks/auto-push.sh
d66ac6734d341a35c335464aab5093f709429303d5f2034a9d0a493da13cb2b6  hooks/bash-summary-pretool.sh
bf1f1b3bfea13bd28e64b2e817a31761163389fa824e0882af59f590a524cfec  hooks/blueprint-check.sh
44cd64b852ab7b4fd164f7707b6639dfd96507f2ce746bc371477b9a8e7908f6  hooks/build-layer-check.sh
03aabb2cf962df0315a053ef818da6faa0e5c9153f6fcf405fed265dbfc7f606  hooks/cascade-check.sh
3a8530f8f45be65abde072619fb24062f6a1dd9a974c44bebfdaaf0117b900ef  hooks/check-graduation.sh
8b4670dcc98e0ebf0bf70fc0e95122941c3d41614a243be85e5b5cdc0bb73856  hooks/codex-directive-detect.sh
c56bb9d4af991a3c9e7a286fc3d938022817a4cf7df3073b0553e651c6d5e962  hooks/codex-directive-gate.sh
24a355e0f974ebcbcd38dee3981b899233e8547879685cc213c61a21660963e6  hooks/codex-directive-sweep.sh
1c4182bb5f644ce4cdfc50a65e97d41baa38730508e4956a481ae97a554f7f2b  hooks/codex-review-gate.sh
222816fb3805134a6868fbeea6954505616e8a3d450d70b2a87015bfa41e515c  hooks/completion-protocol-check.sh
c7096643634830a70bf90c36742c910b37bd91b133b61868944b2545b23abb6b  hooks/compliance-tracker.sh
aad4334cdea093ae4f6c097d97c4c7a112761559c30e41ff9ea275ec4c85dd34  hooks/context-budget-check.sh
6f3188ad566539155dfbcbf931be1840580aae6a3808d7d709d65c5ad308bbb6  hooks/depth-marker-pretool.sh
313d1c75a0ebfbe58cd8889a48636981eaf808e8ce7ea5c461f59399224ab6ef  hooks/dispatcher-posttool.sh
02e3562003ebc8e5e9e3b45028b4e73592e9a0c8283a97d45fe2ff850798ae62  hooks/dispatcher-pretool.sh
815de6e4e915e8b642aea94eeafad31ddd9977fcfa947e54f826ca685771db77  hooks/dispatcher-stop.sh
49f94950f420406e9035df2da85d35b49290a98b40fceecce822476ca867f539  hooks/emit-metric.sh
4ce1817cfcf7e0239c3460b5c8fa1d85fcdd9ee3ff1ca5103231f00791a03e26  hooks/enforce-boundaries.sh
34d8821a9060b64156cb3c93e9709c9c044b05d52faf903a141c8b2bb7538a2f  hooks/estimation-collector.sh
3e34c57b42577e438231bd284c8ab59b1882fd09bc337e91f9380a7e3c2737f3  hooks/estimation-enforcement.sh
1dce2834726f3c15386f45a8f71dfbfc83bad0630784ecead855680c41cd9823  hooks/estimation-stop.sh
6b24590f15ba0d5d7eec92f9c1682ced3535a7e5d8c1eeda0340a2050c568a97  hooks/feedback-auto-abandonment.sh
44b4c172f49f31d93e2a3e124620ba633e33b65c6c53233640c8b77c3ada80d8  hooks/feedback-auto-correction.sh
ae297bdf1a7ada27ac83f025d01ad9ba3ce9955b73124acecdef2c12c5fecd5e  hooks/feedback-auto-override.sh
85b5c754fa0005cee8b677e12b6f3c9e438e0f610914c048b90d93a6bf4941d1  hooks/feedback-channel-guard.sh
90dd3e3aca85139bb706c2e742ec8e894bfea1a4bb61c8ea06a806e20394b23a  hooks/feedback-routing-rule.sh
e524d6a64db0903ac44a0811c7d615658132aae430c37a41a567f510c06fa6ed  hooks/flush-telemetry.sh
2e8d08ac22bae8a28bc8cb0319d6a4060a262c9ad4ce797b443effa6028660aa  hooks/hook-health-sensor.sh
2fde2754e433aad842de5f8d8132d8b40c3439cf6b2d20a4430e021a3edbd76f  hooks/hooks.json
ee9fb4b30ca3f7521d238d72c73c19dbb88ddbb8d489d0858970216910c15fff  hooks/inbox-display.sh
b5b9f33603558254f5e3643a1eb03688c271d39ffa3f89113044d6e9cf02e927  hooks/input-classification-gate.sh
b85f06765eaf8e28f97e0d05e2541b4c0a47a597c5e67b97a96dafb1c33c08be  hooks/keys-in-env-vars.sh
dbf255eb65cc4e601f0df3c6b4d309d0de5712c3a834ae641b935d9154d82924  hooks/kpi-tracker.sh
104fd00ba3b82539daf9f6834fa85caab6f427c43a9bd8fc983993acf934f388  hooks/latency-collector.sh
9bcaf2ca151544375998a953d442ebada48c635826e194ead204e0d55e8cb535  hooks/lib/override-audit.sh
5141422802c15fbdd20eff86d34eba0bd1cfd3e00ea193baaeaa2a43bf2f0858  hooks/lifecycle-check.sh
6bdb247b6c7be19c3d3e094add06c2c31285a65a6ea17aa17d0b8cd242742af9  hooks/log-skill-feedback.sh
a05c67ae5d78e907524dea2859f09eac9645031942d2d78d173a6a40fd274dc7  hooks/log-triage.sh
02aebb11f4d579e28c82ca8e15b00a1a95a3d0cc58099e22a49f6d0407566e9b  hooks/measurement-logger.sh
50b12ce0a406e9f26042ba74ba499fa2dbf25cf732c967332a11f16d4f0fc293  hooks/narration-not-artifact.sh
1a580152c3bad01a0c40cc5c122cbbe259573ee2c5c7c94a906098aae717339f  hooks/new-path-detector.sh
84fc5bbe7ab45297e160c7275bca95949a097f93b7bd551e866a4be6409c0f22  hooks/onboarding-self-check.sh
9cebf38b27f76da5eeff9f0a8872f0467528f5ce025b613bcf478195995cfe29  hooks/operationalization-check.sh
0961bbfc88043d651dab27e2235f37f264f3d3612af80a7651b2f28e110dc890  hooks/output-behavior-lint.sh
1404db9964dd144bf9650c7fe21821a9347967191a9bd1200c370534be5a8647  hooks/per-turn-discipline-prompt.sh
ca31497eca5415fb0553ecc26f36c0dd3028873ba264c61ce51c9effd21f71fa  hooks/permission-gate.sh
6aba2b1fb2c11f128fe824cdc5c3acf06e19a85565e8292a4d9984693ba59bd0  hooks/policy-coverage-gate.sh
d036743594d532059be384872221572248ba661a4744aa1bbddd96cce6ced04a  hooks/policy-only-sensor.sh
cd261eaaeaea944e12e99588b7763f8970ff5c5382a02e5f44048fdee212acd5  hooks/posttool-counter.sh
f4d6b1ab3630e01b89635414c65a94c46142b9dc943dab137bf2e6f60a15c7ee  hooks/posttool-mcp-compress.sh
705e6413dbec35eb4efc2f9e1cb05cbafa4e000d69747d0005480385b48e99e1  hooks/principle-regression.sh
b0abe6baf4528fc8fcc1e4f1e36d31c0a6f3aa0d8f138c0a8af8d680b2569ef2  hooks/process-fix-check.sh
5d862da349f546a12aa0bac3b06e7c2c40b7863045dc4d8f1eefe8c0c8397891  hooks/research-cadence-check.sh
4ddff40120b992a428fe3d0a0054e1a7cc2425b92b3c7612a40bbef62b8c5d15  hooks/reset-turn-markers.sh
10aa1f4285ce9e0e8dade83a5d90186ea32158b236cbb16ca97c5ea295a33b17  hooks/resilience.sh
25725cdfce4369941614d6c2f2ede534c40c6998c8b7933d43e99a8e020c7e55  hooks/rotate-logs.sh
24ea5dc1ffb7179fb5d99f7f0293885b23a7822f8eee0fe7d456abdb4c7110d9  hooks/rtk-auto-rewrite.sh
f6fbd5bb5ba90abfc16f647b43409debd3656340953e518a8b484d926ca2e9d2  hooks/rtk-health-check.sh
3d053ac559b7a10069d23ee109ad00bf080bd5fda5cfc505fbf52381a7ef1406  hooks/self-assess-before-foundational.sh
dc4257c09ac7d87a7eff2fafd42243a7fc99e2669224ff8e4488427b534f4280  hooks/session-checkpoint.sh
dadc0466c61b93e2e816ddc62b872b7e42c4ab04c112498a0a96bce1490fbbdb  hooks/session-logger.sh
a0bdfc07e1e1cf2617ec4279ed754115e17dd4c3e4cab2766c54511af9ab57bd  hooks/session-start-rotate.sh
5013551062e7315637dc053fe707b3301a6d89a5ef1f8df5772fc510ce91d75a  hooks/sessionstart-auto-activate.sh
4f3c73c5ebab0a05079b4a40382c91e50cd5b85f5f105392b04d6ed5521ad9c3  hooks/sessionstart-privacy-notice.sh
7a1669569c4303be68ba36352309e66700f50cc04a607cf1989c423ed891aee3  hooks/structural-move-check.sh
6f2f62dff74596b5d47a1efb4f6686519aff76bfca7e0cd0b3c6a13aa537ad60  hooks/subagent-dispatch-brief.sh
498db241e1761dd81d7687c51010a0f4706a13ed50861cf052de65c5251dcf38  hooks/test-in-production-check.sh
68a927c9b0f9b1cba9cc272c8ae9e59d2a0c15f8b0bd98e270b00b7b3ddf280e  hooks/time-allocation-tracker.sh
98ee6ff99c01db3ca60683c7ee26f2001616c2f33a0b1bb02c26a2b343194453  hooks/triage-collector.sh
08d8fe5c9c4c23820b79a7053a555d1f164a154164a982e4df699a7da68dbcaa  hooks/tripwire-hook-sizes.sh
8d6cfe67e9fbdcba6a3a29d54ccb0e9404929908a87d24c4ed6702329083aba9  hooks/update-banner.sh
8726410850a3f1e5ae60cc37d4ffcf54a6a1c7fc9773999a435056bad0f71137  lib/identity.sh
c59c6e5658c21f7011037a880148de636cd6c83f9c869bdd63cd51e6f8c76d2e  lib/is_customer_box.sh
a25bdc79fd354aa9f4fe13e1d7de4966300095720547c8ce4dc334a76fd016e1  lib/override-audit.sh
d7cf0e661f281c3571fa4ed13082a2b852b3e9a37027e21e005a20083f336bb4  lib/parse-manifest-registry.sh
cdc5641b1f5be09790e9fb9cec87b29b6a9cf8d432778253e3acad0f53d7bae3  lib/privacy-sanitize.sh
7f89bb52b1e3eaab4d60f44d11aa913379558bb0c0c319c9a62fbbbd698b2b7c  lib/project-id.sh
2cc12aee992420941c1eef6c3030c65e45cb4516ded90a96da629df07965aa3f  lib/queue.sh
e847e8b8815ccb23512226af5d4fb65cf497b1f4775cc0212a33323dc1a44452  lib/sh_trust_mode.py
0e839506bf2f8e6ca559c20c11bab3cfda91f3669512fb3bce580a92ebba0372  LICENSE
4c2f447ad97e6db0065b253dc286e7c5200c214d3293f941e0e3dbc4085e769e  os/engines/ADAPTIVE-PROTOCOL.md
15d01f0811f7a0b781759a5a22701c85108ddd0d7a08ae6dcdd35760ffff9670  os/engines/COVERAGE-ENGINE.md
4d168f104db4a4c6132cd0160d0c95705a0b3087fe083f8efcb5bfe2ff2605da  os/engines/ESTIMATION-ENGINE.md
5139f402d027aa087a49b11592182f2eb957b09745eee22586e7887a603f814d  PERMISSIONS.md
ea36eb162650a98050138803d8d17cc853531c74cd81523da65a53eeb8399dd0  PRIVACY.md
86100e036d7bc82565c842bad19cdb03e488000f55e66cb22fee5f33073ce5a7  README.md
5a48e8add06a384ce6333f8dbea70da490bcb901e77fc41267a0f25dc4021bbe  scripts/_sutra_project_lib.py
b024b025dbd34dc9236c8fcd6fd2a52f664bb6fb561b631ae3a0a7ed7615650f  scripts/feedback.sh
75dd6441a9da8cdfe4112a4abf59903f6d14e12952309dc31b4ef33b20b1e437  scripts/go.sh
285f0284ca7669ec7c10e7745e09182f0c1776b142869729fcb90d34cdea62d2  scripts/install-shell-helpers.sh
6a628e7cad7d1017b5d24d6aab474b46065d1301034f67f992c98b235b5c3b04  scripts/leak-audit.sh
dbe07d529309ffa9ae84de3bff445e2c6793bbd537987f5425d8b3968d59b4be  scripts/learn.sh
be252b3ed92705430cc1639650e46455d8a0262e4bab47ff89b22f790ac4fa0e  scripts/onboard.sh
ea10e8cd58a86b56fcd6a4ed4b0526d6a8aa68c6be7ae39aec9d4c117cb26569  scripts/push.sh
3c2d9f8b2b2132dd6f3ec6f67d18c042a0128b250eeedb97202d228e6987f0b1  scripts/sbom.sh
1b4c510f67c05337b0284db269a36cc1a85b86a1659bb437b8f1d8ed1c556045  scripts/start.sh
0d32edc7cd9ff08aa761fd06656933f8d9799aea442bdd43eaab63f1f69c5f8e  scripts/status.sh
9fbd75bcaa6eaf2769d3c6623bb434048d5433d0bda1274fddb75bc2c39be8c1  scripts/validate-hook-paths.sh
edd51a092cedc00ce751514afe4e0f1f7ded7706d25061ce14243db46c6acc05  skills/blueprint/SKILL.md
46682c667acb744f981503c08be72266acddf8fd6cd5a5766b3d3af7addd3bd7  skills/codex-sutra/SKILL.md
f6550926cc58dc53346fec15b466dcfb60ee6a46411d7583621076e8f99e7d32  skills/depth-estimation/SKILL.md
18a8bd7a73de555852fd22df24214d1016fdff1b730a1448136cae048727bf36  skills/human-sutra/tests/fixtures.json
7a7ed88482987bcf85859478ef4b751d5340b2553fd80701ddcffc4b548f1c1b  skills/human-sutra/tests/golden/input-routing-baseline.txt
31efd6788542cb7eddc615a41bf0708088e91aaa946666de22ca032e326660d5  skills/human-sutra/tests/lib.sh
e80470e3c2e21a2e33f88adaa2a28c627791fc62d107b0f0cf92708fdfc1e10c  skills/human-sutra/tests/test-backward-compat.sh
78ce0df823dd28fc07e17dc03b4031f3e83395a9bcb92523e72ba3a2f464b161  skills/human-sutra/tests/test-bounded-retry.sh
5377579e79d1573f2b7a82bb97822b17cae2d4f8e495b2125abc68843a474e39  skills/human-sutra/tests/test-emission-invariants.sh
00150d6aecfa715115abe8cef5e3ba03f1c755b0baeb9966432c33dcd2a2132b  skills/human-sutra/tests/test-fixture-classification.sh
415d0ade3fe300e4a8615be0d55c5b2ad5c4aef0fa6da6fcc05fd4cfe3419051  skills/human-sutra/tests/test-precedence.sh
9886b693ea0d8e4a97baf03d769e333d3a5ec375891c3e8bc879b9bf9a3c8438  skills/human-sutra/tests/test-reversibility.sh
16c6dd0119943a9a466174069ee3305748a58c99fb7f3eb9e2cd7ea21613bb71  skills/human-sutra/tests/test-translation.sh
84903aff4f966d4fe3e59327baa4a60b53462831a993e6b4136348836306d88c  skills/input-routing/SKILL.md
9905010ec7b10e57b88dd81a5933907e014cd6540a79416a837fcbbdeded6451  skills/output-trace/SKILL.md
1d1ef8991529eb958d3fb0c55f826c7da1bb949a149c707bf02ba58c30aa3412  skills/readability-gate/SKILL.md
a6643ea57332deefdaf2b51432fa1f0e58e914f6100a2324995c67b34df42f6c  skills/skill-explain/SKILL.md
c98cff86d5a81ae3460cca6520ed235cd7bebd9a60d8d3bc39c1df0ed82a6765  skills/sutra-learn/lessons/build-layer.md
29f77669e02197568e0fc0408b2671378264dd296167cd24f0f8dbb1c87baee2  skills/sutra-learn/lessons/charters.md
b4100eb430a2b13db8b54dff9b8500732bbd8b96f3c377dac2286d85a3d31a97  skills/sutra-learn/lessons/depth.md
5297603e66b923ae893ac706d296734123df379f73a18c416c6352eb1571d018  skills/sutra-learn/lessons/hooks.md
cb97ddd648fd813d5037b677ca784e63db7e6bb187ad97fdd99dbe1e77831149  skills/sutra-learn/lessons/routing.md
e8de61d0eeff43e6fa81ebfed796d8234a979be489042e49a9aba22893997ded  skills/workflow/SKILL.md
9d18b896a8b81ce812fbf27f3f09bb6c7975718bedbbedbdda769a3d39a52250  sutra-defaults.json
9baf7543a965d34cd522349abf93cfaa84b2f0e59c4b6d243c0451dd78510a8f  SUTRA-DEFAULTS.md
c6eeceaf39fa967eb03b04e982114bd42f361d2b720fb1cb6f583fc7d6484c42  VERSIONING.md
